sentence,sentiment,topic
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
tram sac landmark 81 bi ngat dien dot ngot luc dang sac 80 phan tram,0,2
app xanh sm lag ko dat dc xe o ngap nuoc quan 7,0,3
"xe vf5 sach se em a, tai xe chay an toan 10 diem",2,0
"xe di em nhung tram sac v-green o vincom ba trieu bi loi ko sac dc, app lag vl",0,2
"tai xe xanh sm nhiet tinh phuc vu rat tot, xe vf8 thom tho sach se",2,0
"tram sac royal city full cho ko co cho do, app hien linh tinh",0,2
"xe vf e34 bao loi pin ko chay dc o nguyen trai, goi cuu ho lau vl",0,2
"gia cuoc xanh sm taxi rat hop ly, se ung ho lau dai",2,1
